"id","Cover_Type"
117005,"2"
117006,"7"
117007,"1"
117008,"1"
117009,"2"
117010,"1"
117011,"1"
117012,"1"
117013,"1"
117014,"2"
117015,"2"
117016,"1"
117017,"2"
117018,"1"
117019,"1"
117020,"1"
117021,"2"
117022,"2"
117023,"2"
117024,"1"
117025,"2"
117026,"2"
117027,"7"
117028,"7"
117029,"2"
117030,"2"
117031,"1"
117032,"2"
117033,"2"
117034,"2"
117035,"2"
117036,"2"
117037,"1"
117038,"2"
117039,"2"
117040,"1"
117041,"1"
117042,"1"
117043,"2"
117044,"1"
117045,"2"
117046,"2"
117047,"1"
117048,"1"
117049,"1"
117050,"3"
117051,"2"
117052,"2"
117053,"3"
117054,"1"
117055,"1"
117056,"2"
117057,"6"
117058,"1"
117059,"2"
117060,"1"
117061,"7"
117062,"2"
117063,"2"
117064,"1"
117065,"1"
117066,"1"
117067,"2"
117068,"2"
117069,"2"
117070,"1"
117071,"2"
117072,"7"
117073,"2"
117074,"1"
117075,"3"
117076,"2"
117077,"2"
117078,"2"
117079,"3"
117080,"6"
117081,"2"
117082,"1"
117083,"2"
117084,"3"
117085,"1"
117086,"3"
117087,"2"
117088,"1"
117089,"2"
117090,"1"
117091,"1"
117092,"6"
117093,"1"
117094,"1"
117095,"1"
117096,"2"
117097,"2"
117098,"2"
117099,"2"
117100,"6"
117101,"7"
117102,"2"
117103,"1"
117104,"2"
117105,"6"
117106,"2"
117107,"1"
117108,"2"
117109,"3"
117110,"1"
117111,"2"
117112,"2"
117113,"2"
117114,"1"
117115,"1"
117116,"7"
117117,"2"
117118,"2"
117119,"1"
117120,"2"
117121,"2"
117122,"2"
117123,"2"
117124,"2"
117125,"1"
117126,"2"
117127,"2"
117128,"2"
117129,"6"
117130,"1"
117131,"1"
117132,"1"
117133,"1"
117134,"2"
117135,"2"
117136,"1"
117137,"1"
117138,"1"
117139,"2"
117140,"2"
117141,"2"
117142,"2"
117143,"2"
117144,"1"
117145,"2"
117146,"1"
117147,"2"
117148,"1"
117149,"2"
117150,"1"
117151,"2"
117152,"1"
117153,"2"
117154,"2"
117155,"2"
117156,"2"
117157,"1"
117158,"2"
117159,"2"
117160,"1"
117161,"2"
117162,"1"
117163,"1"
117164,"2"
117165,"6"
117166,"2"
117167,"1"
117168,"2"
117169,"2"
117170,"2"
117171,"2"
117172,"1"
117173,"2"
117174,"2"
117175,"2"
117176,"2"
117177,"1"
117178,"2"
117179,"7"
117180,"3"
117181,"2"
117182,"2"
117183,"7"
117184,"7"
117185,"2"
117186,"2"
117187,"2"
117188,"1"
117189,"7"
117190,"2"
117191,"6"
117192,"1"
117193,"2"
117194,"1"
117195,"1"
117196,"2"
117197,"2"
117198,"1"
117199,"5"
117200,"2"
117201,"2"
117202,"1"
117203,"1"
117204,"1"
117205,"1"
117206,"1"
117207,"2"
117208,"1"
117209,"2"
117210,"6"
117211,"2"
117212,"3"
117213,"1"
117214,"2"
117215,"2"
117216,"7"
117217,"2"
117218,"2"
117219,"1"
117220,"6"
117221,"2"
117222,"1"
117223,"2"
117224,"1"
117225,"6"
117226,"3"
117227,"2"
117228,"2"
117229,"1"
117230,"2"
117231,"2"
117232,"2"
117233,"2"
117234,"6"
117235,"1"
117236,"3"
117237,"5"
117238,"2"
117239,"1"
117240,"2"
117241,"2"
117242,"2"
117243,"2"
117244,"2"
117245,"2"
117246,"1"
117247,"3"
117248,"3"
117249,"2"
117250,"1"
117251,"3"
117252,"1"
117253,"2"
117254,"7"
117255,"2"
117256,"6"
117257,"3"
117258,"1"
117259,"1"
117260,"1"
117261,"1"
117262,"1"
117263,"1"
117264,"5"
117265,"7"
117266,"2"
117267,"1"
117268,"6"
117269,"1"
117270,"1"
117271,"2"
117272,"1"
117273,"2"
117274,"2"
117275,"2"
117276,"1"
117277,"1"
117278,"3"
117279,"2"
117280,"1"
117281,"6"
117282,"6"
117283,"1"
117284,"1"
117285,"1"
117286,"2"
117287,"1"
117288,"3"
117289,"1"
117290,"2"
117291,"1"
117292,"1"
117293,"2"
117294,"7"
117295,"2"
117296,"2"
117297,"2"
117298,"2"
117299,"1"
117300,"2"
117301,"1"
117302,"1"
117303,"2"
117304,"2"
117305,"2"
117306,"2"
117307,"2"
117308,"2"
117309,"2"
117310,"7"
117311,"1"
117312,"3"
117313,"2"
117314,"2"
117315,"1"
117316,"2"
117317,"2"
117318,"1"
117319,"2"
117320,"7"
117321,"2"
117322,"1"
117323,"2"
117324,"2"
117325,"1"
117326,"1"
117327,"2"
117328,"2"
117329,"2"
117330,"2"
117331,"1"
117332,"1"
117333,"1"
117334,"1"
117335,"6"
117336,"2"
117337,"2"
117338,"2"
117339,"2"
117340,"1"
117341,"2"
117342,"2"
117343,"2"
117344,"1"
117345,"1"
117346,"1"
117347,"1"
117348,"2"
117349,"2"
117350,"2"
117351,"1"
117352,"1"
117353,"1"
117354,"1"
117355,"1"
117356,"1"
117357,"1"
117358,"2"
117359,"2"
117360,"1"
117361,"2"
117362,"2"
117363,"2"
117364,"2"
117365,"2"
117366,"2"
117367,"2"
117368,"1"
117369,"7"
117370,"2"
117371,"2"
117372,"3"
117373,"1"
117374,"6"
117375,"1"
117376,"3"
117377,"2"
117378,"1"
117379,"2"
117380,"1"
117381,"3"
117382,"2"
117383,"3"
117384,"1"
117385,"1"
117386,"1"
117387,"1"
117388,"2"
117389,"2"
117390,"1"
117391,"2"
117392,"3"
117393,"1"
117394,"1"
117395,"2"
117396,"2"
117397,"1"
117398,"1"
117399,"1"
117400,"2"
117401,"3"
117402,"3"
117403,"2"
117404,"2"
117405,"2"
117406,"3"
117407,"2"
117408,"2"
117409,"2"
117410,"1"
117411,"3"
117412,"1"
117413,"1"
117414,"2"
117415,"3"
117416,"2"
117417,"2"
117418,"1"
117419,"7"
117420,"1"
117421,"2"
117422,"2"
117423,"1"
117424,"2"
117425,"1"
117426,"2"
117427,"7"
117428,"2"
117429,"2"
117430,"2"
117431,"2"
117432,"3"
117433,"2"
117434,"1"
117435,"6"
117436,"5"
117437,"6"
117438,"2"
117439,"2"
117440,"1"
117441,"2"
117442,"2"
117443,"2"
117444,"3"
117445,"1"
117446,"1"
117447,"2"
117448,"2"
117449,"2"
117450,"2"
117451,"3"
117452,"2"
117453,"1"
117454,"1"
117455,"2"
117456,"5"
117457,"2"
117458,"2"
117459,"1"
117460,"1"
117461,"2"
117462,"7"
117463,"2"
117464,"1"
117465,"3"
117466,"2"
117467,"2"
117468,"1"
117469,"7"
117470,"1"
117471,"2"
117472,"2"
117473,"1"
117474,"3"
117475,"2"
117476,"1"
117477,"2"
117478,"3"
117479,"3"
117480,"3"
117481,"1"
117482,"2"
117483,"2"
117484,"2"
117485,"3"
117486,"4"
117487,"1"
117488,"2"
117489,"1"
117490,"2"
117491,"2"
117492,"2"
117493,"2"
117494,"1"
117495,"1"
117496,"2"
117497,"1"
117498,"3"
117499,"2"
117500,"2"
117501,"2"
117502,"1"
117503,"2"
117504,"1"
117505,"1"
117506,"2"
117507,"1"
117508,"2"
117509,"2"
117510,"7"
117511,"1"
117512,"1"
117513,"2"
117514,"1"
117515,"2"
117516,"2"
117517,"2"
117518,"2"
117519,"1"
117520,"7"
117521,"2"
117522,"1"
117523,"2"
117524,"2"
117525,"2"
117526,"3"
117527,"1"
117528,"2"
117529,"6"
117530,"1"
117531,"1"
117532,"2"
117533,"2"
117534,"1"
117535,"1"
117536,"2"
117537,"7"
117538,"2"
117539,"1"
117540,"7"
117541,"2"
117542,"2"
117543,"2"
117544,"1"
117545,"7"
117546,"2"
117547,"2"
117548,"2"
117549,"1"
117550,"1"
117551,"2"
117552,"1"
117553,"2"
117554,"1"
117555,"1"
117556,"2"
117557,"1"
117558,"2"
117559,"1"
117560,"2"
117561,"1"
117562,"1"
117563,"7"
117564,"2"
117565,"1"
117566,"1"
117567,"2"
117568,"1"
117569,"1"
117570,"1"
117571,"1"
117572,"1"
117573,"3"
117574,"3"
117575,"2"
117576,"1"
117577,"2"
117578,"2"
117579,"1"
117580,"2"
117581,"1"
117582,"2"
117583,"1"
117584,"1"
117585,"2"
117586,"1"
117587,"2"
117588,"2"
117589,"1"
117590,"1"
117591,"2"
117592,"1"
117593,"1"
117594,"1"
117595,"7"
117596,"2"
117597,"2"
117598,"3"
117599,"2"
117600,"1"
117601,"2"
117602,"2"
117603,"7"
117604,"1"
117605,"1"
117606,"1"
117607,"1"
117608,"2"
117609,"4"
117610,"1"
117611,"2"
117612,"1"
117613,"1"
117614,"2"
117615,"2"
117616,"5"
117617,"2"
117618,"1"
117619,"3"
117620,"2"
117621,"2"
117622,"6"
117623,"2"
117624,"2"
117625,"1"
117626,"2"
117627,"3"
117628,"2"
117629,"2"
117630,"1"
117631,"1"
117632,"2"
117633,"2"
117634,"1"
117635,"1"
117636,"2"
117637,"2"
117638,"3"
117639,"6"
117640,"2"
117641,"1"
117642,"1"
117643,"2"
117644,"2"
117645,"1"
117646,"2"
117647,"2"
117648,"1"
117649,"2"
117650,"1"
117651,"1"
117652,"1"
117653,"1"
117654,"2"
117655,"1"
117656,"1"
117657,"2"
117658,"1"
117659,"3"
117660,"1"
117661,"1"
117662,"2"
117663,"7"
117664,"3"
117665,"1"
117666,"2"
117667,"2"
117668,"2"
117669,"2"
117670,"2"
117671,"2"
117672,"1"
117673,"1"
117674,"2"
117675,"1"
117676,"2"
117677,"1"
117678,"3"
117679,"2"
117680,"3"
117681,"1"
117682,"2"
117683,"1"
117684,"2"
117685,"1"
117686,"3"
117687,"2"
117688,"2"
117689,"2"
117690,"1"
117691,"2"
117692,"2"
117693,"1"
117694,"1"
117695,"1"
117696,"1"
117697,"2"
117698,"1"
117699,"2"
117700,"2"
117701,"7"
117702,"2"
117703,"1"
117704,"2"
117705,"2"
117706,"7"
117707,"1"
117708,"1"
117709,"2"
117710,"1"
117711,"1"
117712,"7"
117713,"3"
117714,"7"
117715,"2"
117716,"1"
117717,"3"
117718,"5"
117719,"2"
117720,"2"
117721,"2"
117722,"1"
117723,"2"
117724,"2"
117725,"2"
117726,"1"
117727,"1"
117728,"2"
117729,"3"
117730,"1"
117731,"1"
117732,"2"
117733,"1"
117734,"3"
117735,"1"
117736,"2"
117737,"3"
117738,"2"
117739,"2"
117740,"2"
117741,"1"
117742,"2"
117743,"1"
117744,"3"
117745,"6"
117746,"2"
117747,"2"
117748,"2"
117749,"1"
117750,"2"
117751,"2"
117752,"2"
117753,"2"
117754,"3"
117755,"1"
117756,"2"
117757,"2"
117758,"2"
117759,"2"
117760,"2"
117761,"1"
117762,"3"
117763,"3"
117764,"7"
117765,"2"
117766,"1"
117767,"1"
117768,"2"
117769,"1"
117770,"2"
117771,"1"
117772,"2"
117773,"2"
117774,"2"
117775,"1"
117776,"2"
117777,"1"
117778,"1"
117779,"1"
117780,"1"
117781,"1"
117782,"1"
117783,"1"
117784,"1"
117785,"2"
117786,"2"
117787,"1"
117788,"2"
117789,"7"
117790,"2"
117791,"2"
117792,"1"
117793,"2"
117794,"2"
117795,"2"
117796,"2"
117797,"2"
117798,"1"
117799,"3"
117800,"1"
117801,"1"
117802,"2"
117803,"2"
117804,"2"
117805,"3"
117806,"1"
117807,"2"
117808,"2"
117809,"2"
117810,"2"
117811,"1"
117812,"2"
117813,"2"
117814,"1"
117815,"2"
117816,"1"
117817,"2"
117818,"2"
117819,"2"
117820,"1"
117821,"2"
117822,"1"
117823,"3"
117824,"2"
117825,"2"
117826,"2"
117827,"2"
117828,"2"
117829,"2"
117830,"1"
117831,"2"
117832,"2"
117833,"1"
117834,"2"
117835,"1"
117836,"2"
117837,"2"
117838,"1"
117839,"1"
117840,"2"
117841,"1"
117842,"2"
117843,"1"
117844,"1"
117845,"2"
117846,"1"
117847,"2"
117848,"2"
117849,"1"
117850,"2"
117851,"6"
117852,"2"
117853,"6"
117854,"2"
117855,"2"
117856,"3"
117857,"2"
117858,"1"
117859,"2"
117860,"1"
117861,"2"
117862,"2"
117863,"2"
117864,"2"
117865,"2"
117866,"2"
117867,"2"
117868,"1"
117869,"1"
117870,"1"
117871,"2"
117872,"2"
117873,"2"
117874,"2"
117875,"5"
117876,"2"
117877,"2"
117878,"1"
117879,"2"
117880,"2"
117881,"1"
117882,"2"
117883,"2"
117884,"2"
117885,"2"
117886,"2"
117887,"2"
117888,"2"
117889,"1"
117890,"2"
117891,"5"
117892,"1"
117893,"1"
117894,"1"
117895,"2"
117896,"1"
117897,"1"
117898,"1"
117899,"1"
117900,"1"
117901,"2"
117902,"1"
117903,"1"
117904,"2"
117905,"1"
117906,"1"
117907,"2"
117908,"1"
117909,"2"
117910,"3"
117911,"7"
117912,"1"
117913,"2"
117914,"7"
117915,"1"
117916,"3"
117917,"2"
117918,"1"
117919,"2"
117920,"2"
117921,"2"
117922,"2"
117923,"3"
117924,"2"
117925,"1"
117926,"1"
117927,"1"
117928,"1"
117929,"2"
117930,"1"
117931,"2"
117932,"1"
117933,"1"
117934,"2"
117935,"2"
117936,"2"
117937,"3"
117938,"1"
117939,"2"
117940,"3"
117941,"1"
117942,"2"
117943,"1"
117944,"6"
117945,"1"
117946,"1"
117947,"1"
117948,"2"
117949,"4"
117950,"2"
117951,"2"
117952,"2"
117953,"1"
117954,"2"
117955,"1"
117956,"2"
117957,"1"
117958,"2"
117959,"2"
117960,"7"
117961,"1"
117962,"2"
117963,"2"
117964,"1"
117965,"2"
117966,"2"
117967,"2"
117968,"2"
117969,"3"
117970,"1"
117971,"2"
117972,"3"
117973,"2"
117974,"2"
117975,"2"
117976,"2"
117977,"1"
117978,"4"
117979,"7"
117980,"3"
117981,"2"
117982,"1"
117983,"2"
117984,"2"
117985,"2"
117986,"2"
117987,"1"
117988,"1"
117989,"2"
117990,"1"
117991,"2"
117992,"1"
117993,"2"
117994,"1"
117995,"3"
117996,"2"
117997,"3"
117998,"1"
117999,"2"
118000,"2"
118001,"2"
118002,"2"
118003,"2"
118004,"2"
118005,"1"
118006,"3"
118007,"2"
118008,"1"
118009,"2"
118010,"2"
118011,"1"
118012,"1"
118013,"1"
118014,"1"
118015,"2"
118016,"2"
118017,"2"
118018,"2"
118019,"1"
118020,"2"
118021,"1"
118022,"2"
118023,"1"
118024,"2"
118025,"1"
118026,"2"
118027,"5"
118028,"1"
118029,"2"
118030,"2"
118031,"2"
118032,"7"
118033,"2"
118034,"3"
118035,"1"
118036,"2"
118037,"1"
118038,"3"
118039,"1"
118040,"2"
118041,"2"
118042,"1"
118043,"2"
118044,"3"
118045,"2"
118046,"1"
118047,"2"
118048,"2"
118049,"1"
118050,"2"
118051,"1"
118052,"1"
118053,"2"
118054,"2"
118055,"2"
118056,"2"
118057,"1"
118058,"2"
118059,"2"
118060,"1"
118061,"2"
118062,"1"
118063,"2"
118064,"2"
118065,"2"
118066,"1"
118067,"2"
118068,"1"
118069,"1"
118070,"2"
118071,"1"
118072,"2"
118073,"2"
118074,"2"
118075,"2"
118076,"2"
118077,"1"
118078,"2"
118079,"2"
118080,"2"
118081,"2"
118082,"2"
118083,"2"
118084,"2"
118085,"3"
118086,"2"
118087,"1"
118088,"1"
118089,"2"
118090,"6"
118091,"2"
118092,"6"
118093,"2"
118094,"1"
118095,"2"
118096,"1"
118097,"2"
118098,"2"
118099,"7"
118100,"2"
118101,"2"
118102,"1"
118103,"5"
118104,"2"
118105,"3"
118106,"1"
118107,"1"
118108,"1"
118109,"1"
118110,"2"
118111,"2"
118112,"3"
118113,"2"
118114,"2"
118115,"1"
118116,"2"
118117,"1"
118118,"1"
118119,"2"
118120,"2"
118121,"1"
118122,"1"
118123,"2"
118124,"2"
118125,"1"
118126,"2"
118127,"2"
118128,"3"
118129,"1"
118130,"1"
118131,"2"
118132,"1"
118133,"2"
118134,"3"
118135,"2"
118136,"1"
118137,"2"
118138,"3"
118139,"3"
118140,"1"
118141,"2"
118142,"2"
118143,"2"
118144,"1"
118145,"2"
118146,"1"
118147,"2"
118148,"1"
118149,"1"
118150,"1"
118151,"1"
118152,"2"
118153,"1"
118154,"1"
118155,"1"
118156,"2"
118157,"1"
118158,"3"
118159,"7"
118160,"2"
118161,"2"
118162,"2"
118163,"1"
118164,"2"
118165,"2"
118166,"1"
118167,"2"
118168,"1"
118169,"1"
118170,"1"
118171,"1"
118172,"1"
118173,"1"
118174,"7"
118175,"1"
118176,"3"
118177,"2"
118178,"1"
118179,"2"
118180,"1"
118181,"2"
118182,"2"
118183,"1"
118184,"1"
118185,"1"
118186,"2"
118187,"2"
118188,"2"
118189,"2"
118190,"1"
118191,"2"
118192,"2"
118193,"2"
118194,"2"
118195,"1"
118196,"1"
118197,"1"
118198,"2"
118199,"2"
118200,"2"
118201,"3"
118202,"1"
118203,"1"
118204,"2"
118205,"2"
118206,"3"
118207,"3"
118208,"1"
118209,"2"
118210,"2"
118211,"5"
118212,"1"
118213,"1"
118214,"2"
118215,"2"
118216,"2"
118217,"2"
118218,"1"
118219,"3"
118220,"2"
118221,"2"
118222,"1"
118223,"1"
118224,"1"
118225,"2"
118226,"3"
118227,"7"
118228,"2"
118229,"2"
118230,"2"
118231,"2"
118232,"1"
118233,"2"
118234,"2"
118235,"7"
118236,"2"
118237,"1"
118238,"3"
118239,"2"
118240,"1"
118241,"7"
118242,"1"
118243,"3"
118244,"7"
118245,"2"
118246,"1"
118247,"1"
118248,"2"
118249,"2"
118250,"2"
118251,"2"
118252,"2"
118253,"2"
118254,"2"
118255,"6"
118256,"2"
118257,"7"
118258,"1"
118259,"1"
118260,"1"
118261,"2"
118262,"1"
118263,"1"
118264,"7"
118265,"2"
118266,"1"
118267,"1"
118268,"2"
118269,"1"
118270,"1"
118271,"3"
118272,"3"
118273,"6"
118274,"2"
118275,"2"
118276,"1"
118277,"1"
118278,"2"
118279,"1"
118280,"1"
118281,"1"
118282,"6"
118283,"1"
118284,"2"
118285,"3"
118286,"3"
118287,"2"
118288,"2"
118289,"2"
118290,"2"
118291,"2"
118292,"2"
118293,"3"
118294,"7"
118295,"1"
118296,"2"
118297,"1"
118298,"7"
118299,"1"
118300,"2"
118301,"1"
118302,"2"
118303,"1"
118304,"2"
118305,"1"
118306,"2"
118307,"1"
118308,"1"
118309,"1"
118310,"1"
118311,"3"
118312,"2"
118313,"1"
118314,"7"
118315,"2"
118316,"2"
118317,"2"
118318,"1"
118319,"5"
118320,"2"
118321,"2"
118322,"2"
118323,"2"
118324,"6"
118325,"2"
118326,"1"
118327,"2"
118328,"1"
118329,"2"
118330,"2"
118331,"2"
118332,"2"
118333,"1"
118334,"1"
118335,"2"
118336,"3"
118337,"1"
118338,"2"
118339,"2"
118340,"1"
118341,"2"
118342,"2"
118343,"1"
118344,"1"
118345,"2"
118346,"6"
118347,"1"
118348,"1"
118349,"1"
118350,"1"
118351,"2"
118352,"1"
118353,"2"
118354,"1"
118355,"2"
118356,"2"
118357,"1"
118358,"1"
118359,"2"
118360,"2"
118361,"2"
118362,"2"
118363,"2"
118364,"2"
118365,"2"
118366,"1"
118367,"2"
118368,"1"
118369,"1"
118370,"2"
118371,"1"
118372,"2"
118373,"2"
118374,"2"
118375,"2"
118376,"2"
118377,"2"
118378,"2"
118379,"5"
118380,"3"
118381,"2"
118382,"7"
118383,"1"
118384,"2"
118385,"2"
118386,"3"
118387,"1"
118388,"1"
118389,"2"
118390,"1"
118391,"1"
118392,"2"
118393,"3"
118394,"1"
118395,"1"
118396,"1"
118397,"1"
118398,"2"
118399,"3"
118400,"3"
118401,"2"
118402,"2"
118403,"1"
118404,"2"
118405,"3"
118406,"1"
118407,"2"
118408,"2"
118409,"1"
118410,"1"
118411,"1"
118412,"2"
118413,"3"
118414,"2"
118415,"2"
118416,"3"
118417,"2"
118418,"2"
118419,"3"
118420,"1"
118421,"2"
118422,"6"
118423,"2"
118424,"1"
118425,"2"
118426,"2"
118427,"2"
118428,"2"
118429,"2"
118430,"2"
118431,"1"
118432,"2"
118433,"1"
118434,"1"
118435,"1"
118436,"2"
118437,"2"
118438,"2"
118439,"2"
118440,"3"
118441,"3"
118442,"2"
118443,"2"
118444,"2"
118445,"1"
118446,"3"
118447,"1"
118448,"2"
118449,"3"
118450,"2"
118451,"1"
118452,"2"
118453,"2"
118454,"1"
118455,"1"
118456,"2"
118457,"2"
118458,"1"
118459,"2"
118460,"2"
118461,"1"
118462,"2"
118463,"1"
118464,"2"
118465,"3"
118466,"1"
118467,"1"
118468,"2"
118469,"2"
118470,"2"
118471,"5"
118472,"1"
118473,"2"
118474,"2"
118475,"2"
118476,"1"
118477,"2"
118478,"3"
118479,"3"
118480,"2"
118481,"2"
118482,"2"
118483,"2"
118484,"1"
118485,"1"
118486,"7"
118487,"2"
118488,"1"
118489,"2"
118490,"2"
118491,"1"
118492,"3"
118493,"1"
118494,"3"
118495,"1"
118496,"2"
118497,"1"
118498,"7"
118499,"1"
118500,"1"
118501,"1"
118502,"2"
118503,"2"
118504,"5"
118505,"1"
118506,"1"
118507,"2"
118508,"2"
118509,"2"
118510,"1"
118511,"2"
118512,"1"
118513,"2"
118514,"1"
118515,"1"
118516,"1"
118517,"2"
118518,"4"
118519,"1"
118520,"1"
118521,"2"
118522,"2"
118523,"2"
118524,"1"
118525,"2"
118526,"2"
118527,"1"
118528,"2"
118529,"2"
118530,"2"
118531,"3"
118532,"2"
118533,"2"
118534,"1"
118535,"1"
118536,"1"
118537,"1"
118538,"2"
118539,"1"
118540,"2"
118541,"1"
118542,"2"
118543,"1"
118544,"1"
118545,"2"
118546,"2"
118547,"1"
118548,"2"
118549,"7"
118550,"2"
118551,"3"
118552,"2"
118553,"2"
118554,"2"
118555,"1"
118556,"2"
118557,"1"
118558,"2"
118559,"1"
118560,"2"
118561,"1"
118562,"7"
118563,"1"
118564,"1"
118565,"2"
118566,"1"
118567,"2"
118568,"2"
118569,"2"
118570,"2"
118571,"2"
118572,"1"
118573,"1"
118574,"2"
118575,"1"
118576,"7"
118577,"2"
118578,"2"
118579,"1"
118580,"2"
118581,"3"
118582,"3"
118583,"2"
118584,"1"
118585,"1"
118586,"2"
118587,"1"
118588,"2"
118589,"2"
118590,"2"
118591,"2"
118592,"2"
118593,"2"
118594,"6"
118595,"2"
118596,"1"
118597,"7"
118598,"2"
118599,"2"
118600,"1"
118601,"1"
118602,"2"
118603,"1"
118604,"2"
118605,"2"
118606,"2"
118607,"2"
118608,"2"
118609,"2"
118610,"2"
118611,"1"
118612,"2"
118613,"2"
118614,"2"
118615,"2"
118616,"2"
118617,"1"
118618,"2"
118619,"1"
118620,"2"
118621,"1"
118622,"1"
118623,"1"
118624,"2"
118625,"1"
118626,"2"
118627,"1"
118628,"1"
118629,"1"
118630,"2"
118631,"1"
118632,"2"
118633,"1"
118634,"4"
118635,"1"
118636,"2"
118637,"2"
118638,"2"
118639,"2"
118640,"1"
118641,"2"
118642,"3"
118643,"1"
118644,"7"
118645,"2"
118646,"2"
118647,"1"
118648,"6"
118649,"2"
118650,"5"
118651,"2"
118652,"1"
118653,"1"
118654,"2"
118655,"2"
118656,"1"
118657,"2"
118658,"1"
118659,"1"
118660,"1"
118661,"1"
118662,"1"
118663,"1"
118664,"2"
118665,"1"
118666,"2"
118667,"1"
118668,"1"
118669,"1"
118670,"2"
118671,"1"
118672,"2"
118673,"2"
118674,"1"
118675,"1"
118676,"2"
118677,"2"
118678,"1"
118679,"2"
118680,"2"
118681,"1"
118682,"2"
118683,"1"
118684,"1"
118685,"2"
118686,"2"
118687,"2"
118688,"2"
118689,"2"
118690,"1"
118691,"2"
118692,"3"
118693,"1"
118694,"2"
118695,"5"
118696,"2"
118697,"1"
118698,"2"
118699,"2"
118700,"2"
118701,"1"
118702,"1"
118703,"2"
118704,"1"
118705,"2"
118706,"1"
118707,"1"
118708,"2"
118709,"1"
118710,"2"
118711,"1"
118712,"2"
118713,"2"
118714,"1"
118715,"2"
118716,"1"
118717,"3"
118718,"1"
118719,"2"
118720,"1"
118721,"2"
118722,"2"
118723,"2"
118724,"2"
118725,"2"
118726,"2"
118727,"2"
118728,"2"
118729,"1"
118730,"1"
118731,"1"
118732,"2"
118733,"1"
118734,"2"
118735,"2"
118736,"3"
118737,"1"
118738,"2"
118739,"1"
118740,"1"
118741,"3"
118742,"1"
118743,"2"
118744,"2"
118745,"1"
118746,"3"
118747,"1"
118748,"2"
118749,"1"
118750,"3"
118751,"2"
118752,"6"
118753,"2"
118754,"2"
118755,"1"
118756,"2"
118757,"3"
118758,"1"
118759,"2"
118760,"1"
118761,"2"
118762,"6"
118763,"2"
118764,"1"
118765,"2"
118766,"1"
118767,"2"
118768,"3"
118769,"1"
118770,"2"
118771,"1"
118772,"5"
118773,"1"
118774,"1"
118775,"3"
118776,"3"
118777,"2"
118778,"2"
118779,"2"
118780,"1"
118781,"2"
118782,"1"
118783,"1"
118784,"1"
118785,"2"
118786,"2"
118787,"2"
118788,"3"
118789,"2"
118790,"1"
118791,"2"
118792,"2"
118793,"2"
118794,"2"
118795,"1"
118796,"2"
118797,"2"
118798,"7"
118799,"2"
118800,"1"
118801,"2"
118802,"2"
118803,"2"
118804,"2"
118805,"1"
118806,"3"
118807,"7"
118808,"2"
118809,"2"
118810,"2"
118811,"2"
118812,"1"
118813,"2"
118814,"1"
118815,"3"
118816,"2"
118817,"2"
118818,"2"
118819,"2"
118820,"2"
118821,"1"
118822,"2"
118823,"2"
118824,"1"
118825,"1"
118826,"6"
118827,"1"
118828,"2"
118829,"3"
118830,"3"
118831,"2"
118832,"1"
118833,"1"
118834,"2"
118835,"2"
118836,"1"
118837,"7"
118838,"1"
118839,"1"
118840,"2"
118841,"2"
118842,"2"
118843,"6"
118844,"1"
118845,"2"
118846,"1"
118847,"3"
118848,"1"
118849,"2"
118850,"1"
118851,"2"
118852,"1"
118853,"1"
118854,"2"
118855,"2"
118856,"2"
118857,"1"
118858,"2"
118859,"1"
118860,"1"
118861,"1"
118862,"1"
118863,"2"
118864,"1"
118865,"2"
118866,"2"
118867,"1"
118868,"1"
118869,"2"
118870,"1"
118871,"2"
118872,"1"
118873,"1"
118874,"2"
118875,"2"
118876,"1"
118877,"2"
118878,"2"
118879,"2"
118880,"7"
118881,"2"
118882,"1"
118883,"2"
118884,"1"
118885,"1"
118886,"1"
118887,"2"
118888,"2"
118889,"2"
118890,"2"
118891,"2"
118892,"2"
118893,"2"
118894,"1"
118895,"3"
118896,"2"
118897,"1"
118898,"1"
118899,"1"
118900,"1"
118901,"1"
118902,"2"
118903,"1"
118904,"1"
118905,"2"
118906,"1"
118907,"3"
118908,"1"
118909,"1"
118910,"2"
118911,"2"
118912,"2"
118913,"1"
118914,"2"
118915,"3"
118916,"2"
118917,"2"
118918,"2"
118919,"2"
118920,"2"
118921,"1"
118922,"1"
118923,"1"
118924,"2"
118925,"1"
118926,"1"
118927,"1"
118928,"1"
118929,"2"
118930,"1"
118931,"2"
118932,"6"
118933,"2"
118934,"1"
118935,"6"
118936,"2"
118937,"3"
118938,"1"
118939,"2"
118940,"2"
118941,"1"
118942,"1"
118943,"2"
118944,"2"
118945,"7"
118946,"1"
118947,"1"
118948,"2"
118949,"6"
118950,"2"
118951,"2"
118952,"2"
118953,"1"
118954,"2"
118955,"1"
118956,"2"
118957,"2"
118958,"1"
118959,"1"
118960,"2"
118961,"2"
118962,"2"
118963,"2"
118964,"1"
118965,"2"
118966,"2"
118967,"1"
118968,"2"
118969,"1"
118970,"2"
118971,"1"
118972,"2"
118973,"2"
118974,"1"
118975,"1"
118976,"7"
118977,"2"
118978,"1"
118979,"1"
118980,"1"
118981,"1"
118982,"2"
118983,"1"
118984,"2"
118985,"2"
118986,"1"
118987,"1"
118988,"7"
118989,"1"
118990,"1"
118991,"1"
118992,"2"
118993,"1"
118994,"2"
118995,"2"
118996,"5"
118997,"3"
118998,"2"
118999,"1"
119000,"2"
119001,"2"
119002,"2"
